Location,Size (sq ft),Bedrooms,Bathrooms,Age of Property (years),Nearby Facilities Score (out of 10),Price (INR)
Pune,3677,1,1,18,1,21131022
Hyderabad,2628,2,3,12,6,41191314
Chennai,2680,4,3,18,5,26952620
Pune,637,3,3,16,9,12460166
Bangalore,3972,4,3,5,2,7379872
Chennai,3332,1,1,15,8,16526544
Chennai,4079,4,2,23,5,12767259
Pune,3531,3,1,11,2,15286947
Delhi,4664,4,1,18,6,16059504
Bangalore,3093,1,1,4,8,13952220
Pune,4800,2,2,16,4,8927435
Bangalore,4318,4,3,25,2,35910342
Bangalore,4638,1,3,22,5,14062161
Chennai,4323,1,3,25,2,10126848
Hyderabad,4542,3,2,28,2,5651205
Bangalore,2406,3,3,0,6,14900463
Kolkata,1260,4,2,27,9,13824480
Chennai,3945,2,3,26,4,30626882
Delhi,1399,1,3,24,6,37649925
Hyderabad,4955,4,1,23,7,26108496
Kolkata,3447,1,2,22,6,10160100
Kolkata,2219,1,1,9,8,19650553
Delhi,780,2,1,14,4,36983592
Hyderabad,3766,2,1,22,1,35405006
Chennai,2387,4,2,20,7,23745535
Mumbai,3766,2,2,20,3,45071355
Hyderabad,1166,2,3,10,6,25208592
Delhi,4688,4,1,12,2,6811905
Kolkata,1171,2,3,4,9,19038864
Chennai,2469,3,1,0,1,24379184
Hyderabad,4656,1,2,23,6,30320703
Mumbai,3622,1,2,11,6,5070388
Mumbai,4400,1,2,10,5,9096647
Bangalore,1023,1,1,16,5,17263000
Bangalore,2893,4,2,3,1,24437700
Pune,3617,1,1,14,5,8730736
Delhi,3093,1,3,24,2,6574395
Hyderabad,2468,1,1,29,7,8117004
Hyderabad,2253,1,3,8,3,21907780
Pune,2796,3,1,20,4,23985539
Kolkata,2761,1,3,19,3,12086543
Kolkata,2786,3,2,18,3,33579168
Pune,4702,4,3,18,4,10623236
Kolkata,3378,2,2,11,5,13605969
Bangalore,4643,1,2,4,1,5935516
Hyderabad,4144,2,3,9,4,26052273
Pune,4932,2,1,16,8,17267781
Hyderabad,2555,4,1,4,7,14571774
Mumbai,1776,2,1,21,9,39294288
Bangalore,3266,3,1,15,5,17767575
Chennai,802,2,1,6,4,23987254
Bangalore,1138,2,2,27,8,24423675
Pune,555,2,1,8,9,10037456
Chennai,1025,1,2,2,7,24541086
Mumbai,4623,1,2,14,7,9461188
Pune,2625,3,2,15,5,4065490
Delhi,3787,3,3,17,4,22583745
Hyderabad,864,1,3,13,1,22645200
